成交日期,省份,城市,区域,商圈,小区,户型,面积（m²）,挂牌价（万元）,成交价（万元）,成交单价（元）
2025-08-10,山东,淄博,高新区,火炬公园,名士豪庭,2室2厅,80.19,,46,5737.0
2025-07-26,山东,淄博,高新区,火炬公园,名士豪庭,2室2厅,78.9,,46,5856.0
2025-07-21,山东,淄博,高新区,火炬公园,名士豪庭,2室2厅,79.78,,41,5202.0
2025-07-12,山东,淄博,高新区,火炬公园,名士豪庭,3室2厅,100.34,,56,5582.0
2025-07-08,山东,淄博,高新区,火炬公园,名士豪庭,3室2厅,110.0,,60,5482.0
2025-05-04,山东,淄博,高新区,火炬公园,名士豪庭,3室2厅,111.0,,72,6541.0
2025-02-10,山东,淄博,高新区,火炬公园,名士豪庭,2室2厅,77.39,,46,5944.0
2024-12-28,山东,淄博,高新区,火炬公园,名士豪庭,2室1厅,77.95,,52,6748.0
2024-12-22,山东,淄博,高新区,火炬公园,名士豪庭,2室2厅,80.19,,52,6547.0
2024-11-24,山东,淄博,高新区,火炬公园,名士豪庭,2室2厅,87.0,,56,6506.0
2024-10-25,山东,淄博,高新区,火炬公园,名士豪庭,3室2厅,112.03,,78,7008.0
2024-10-07,山东,淄博,高新区,火炬公园,名士豪庭,2室2厅,88.0,,54,6205.0
2024-08-30,山东,淄博,高新区,火炬公园,名士豪庭,3室2厅,111.59,,76,6883.0
2024-08-03,山东,淄博,高新区,火炬公园,名士豪庭,2室1厅,79.36,,46,5891.0
2024-07-12,山东,淄博,高新区,火炬公园,名士豪庭,3室2厅,111.0,,76,6847.0
2024-07-06,山东,淄博,高新区,火炬公园,名士豪庭,3室2厅,111.41,,82,7361.0
2024-06-24,山东,淄博,高新区,火炬公园,名士豪庭,3室2厅,111.2,,79,7150.0
2024-06-23,山东,淄博,高新区,火炬公园,名士豪庭,3室2厅,110.37,,78,7068.0
2024-06-02,山东,淄博,高新区,火炬公园,名士豪庭,2室2厅,79.78,,55,6894.0
2024-05-04,山东,淄博,高新区,火炬公园,名士豪庭,2室1厅,87.0,,63,7334.0
2024-05-04,山东,淄博,高新区,火炬公园,名士豪庭,2室2厅,80.19,,53,6647.0
2024-04-26,山东,淄博,高新区,火炬公园,名士豪庭,2室2厅,87.0,,62,7230.0
2024-04-02,山东,淄博,高新区,火炬公园,名士豪庭,2室2厅,80.0,,53,6675.0
2024-03-29,山东,淄博,高新区,火炬公园,名士豪庭,3室2厅,99.3,,70,7100.0
2024-03-27,山东,淄博,高新区,火炬公园,名士豪庭,3室2厅,100.0,,73,7300.0
2024-03-20,山东,淄博,高新区,火炬公园,名士豪庭,3室2厅,111.0,,83,7478.0
2024-02-28,山东,淄博,高新区,火炬公园,名士豪庭,2室2厅,88.0,,60,6819.0
2023-12-10,山东,淄博,高新区,火炬公园,名士豪庭,2室2厅,86.86,,61,7023.0
2023-11-22,山东,淄博,高新区,火炬公园,名士豪庭,3室2厅,111.0,,80,7253.0
2023-10-23,山东,淄博,高新区,火炬公园,名士豪庭,2室1厅,87.6,,62,7078.0
2023-10-13,山东,淄博,高新区,火炬公园,名士豪庭,3室2厅,110.56,,79,7218.0
2023-09-09,山东,淄博,高新区,火炬公园,名士豪庭,3室2厅,111.48,,89,8029.0
2023-08-25,山东,淄博,高新区,火炬公园,名士豪庭,3室2厅,110.59,,88,7974.0
2023-08-05,山东,淄博,高新区,火炬公园,名士豪庭,3室2厅,110.47,,91,8238.0
2023-07-09,山东,淄博,高新区,火炬公园,名士豪庭,2室2厅,86.84,,69,8038.0
2023-04-23,山东,淄博,高新区,火炬公园,名士豪庭,2室2厅,78.0,,66,8462.0
2023-04-01,山东,淄博,高新区,火炬公园,名士豪庭,2室2厅,79.0,,64,8102.0
2023-03-30,山东,淄博,高新区,火炬公园,名士豪庭,2室2厅,79.0,,68,8671.0
2023-03-29,山东,淄博,高新区,火炬公园,名士豪庭,2室2厅,78.1,,59,7619.0
2023-03-09,山东,淄博,高新区,火炬公园,名士豪庭,2室1厅,77.0,,60,7793.0
2023-03-02,山东,淄博,高新区,火炬公园,名士豪庭,3室2厅,99.6,,88,8836.0
2023-01-11,山东,淄博,高新区,火炬公园,名士豪庭,2室2厅,88.0,,76,8637.0
2025-05-08,山东,淄博,张店区,世纪大酒店,科技苑庭兰村,3室2厅,121.97,,81,6641.0
2024-12-08,山东,淄博,张店区,世纪大酒店,科技苑庭兰村,3室2厅,121.97,,77,6314.0
2024-10-07,山东,淄博,张店区,世纪大酒店,科技苑庭兰村,1室1厅,36.0,,27,7528.0
2024-09-19,山东,淄博,张店区,世纪大酒店,科技苑庭兰村,,36.0,,23,6389.0
2024-08-06,山东,淄博,张店区,世纪大酒店,科技苑庭兰村,2室1厅,79.25,,55,6941.0
2024-07-08,山东,淄博,张店区,世纪大酒店,科技苑庭兰村,3室2厅,115.41,,76,6638.0
2024-02-05,山东,淄博,张店区,世纪大酒店,科技苑庭兰村,3室2厅,121.97,,59,4903.0
2024-01-27,山东,淄博,张店区,世纪大酒店,科技苑庭兰村,3室2厅,115.26,,78,6811.0
2023-12-24,山东,淄博,张店区,世纪大酒店,科技苑庭兰村,3室2厅,115.0,,81,7087.0
2023-07-01,山东,淄博,张店区,世纪大酒店,科技苑庭兰村,3室2厅,139.0,,107,7698.0
2023-05-12,山东,淄博,张店区,世纪大酒店,科技苑庭兰村,3室2厅,115.49,,69,6018.0
2023-05-06,山东,淄博,张店区,世纪大酒店,科技苑庭兰村,2室2厅,79.25,,52,6562.0
2023-02-05,山东,淄博,张店区,世纪大酒店,科技苑庭兰村,3室2厅,144.5,,105,7267.0
2025-07-20,山东,淄博,张店区,凯瑞园,凯瑞溪园,3室2厅,158.04,,109,6897.0
2025-04-25,山东,淄博,张店区,凯瑞园,凯瑞溪园,3室2厅,159.82,,150,9386.0
2025-04-23,山东,淄博,张店区,凯瑞园,凯瑞溪园,4室2厅,184.57,,127,6881.0
2024-11-03,山东,淄博,张店区,凯瑞园,凯瑞溪园,3室2厅,135.96,,116,8554.0
2024-09-07,山东,淄博,张店区,凯瑞园,凯瑞溪园,3室2厅,123.97,,86,7002.0
2023-03-07,山东,淄博,张店区,凯瑞园,凯瑞溪园,3室2厅,135.0,,139,10341.0
2025-09-24,山东,淄博,淄川区,淄川,欧景华城,3室2厅,117.21,,52,4454.0
2025-06-25,山东,淄博,淄川区,淄川,欧景华城,3室2厅,119.02,,30,2521.0
2025-01-06,山东,淄博,淄川区,淄川,欧景华城,2室2厅,86.99,,20,2300.0
2024-11-01,山东,淄博,淄川区,淄川,欧景华城,3室2厅,98.0,,27,2756.0
2024-10-07,山东,淄博,淄川区,淄川,欧景华城,2室2厅,88.0,,30,3410.0
2024-07-19,山东,淄博,淄川区,淄川,欧景华城,2室1厅,76.74,,18,2346.0
2024-06-15,山东,淄博,淄川区,淄川,欧景华城,2室1厅,80.33,,28,3548.0
2024-04-20,山东,淄博,淄川区,淄川,欧景华城,2室2厅,87.0,,32,3679.0
2024-03-30,山东,淄博,淄川区,淄川,欧景华城,2室2厅,87.22,,22,2523.0
2024-01-10,山东,淄博,淄川区,淄川,欧景华城,4室2厅,151.41,,35,2312.0
2023-11-13,山东,淄博,淄川区,淄川,欧景华城,2室1厅,88.0,,25,2898.0
2023-11-06,山东,淄博,淄川区,淄川,欧景华城,2室2厅,88.17,,27,3131.0
2023-10-05,山东,淄博,淄川区,淄川,欧景华城,2室2厅,71.33,,23,3239.0
2023-09-10,山东,淄博,淄川区,淄川,欧景华城,2室2厅,74.06,,23,3106.0
2023-08-12,山东,淄博,淄川区,淄川,欧景华城,2室1厅,72.0,,19,2723.0
2025-07-18,山东,淄博,张店区,莲池小学,御景大厦,2室2厅,69.0,,28,4058.0
2025-03-28,山东,淄博,张店区,莲池小学,御景大厦,1室1厅,68.9,,28,4064.0
2024-10-07,山东,淄博,张店区,莲池小学,御景大厦,1室1厅,68.9,,31,4500.0
2023-10-19,山东,淄博,张店区,莲池小学,御景大厦,1室1厅,68.0,,34,5059.0
2023-08-06,山东,淄博,张店区,莲池小学,御景大厦,1室1厅,69.0,,42,6087.0
2023-08-06,山东,淄博,张店区,莲池小学,御景大厦,1室1厅,69.0,,40,5798.0
2023-07-02,山东,淄博,张店区,莲池小学,御景大厦,1室1厅,68.5,,39,5767.0
2023-02-19,山东,淄博,张店区,莲池小学,御景大厦,,67.52,,39,5895.0
2023-02-14,山东,淄博,张店区,莲池小学,御景大厦,1室1厅,69.08,,39,5719.0
2025-05-30,山东,淄博,高新区,火炬大厦,华南园,2室2厅,89.03,,30,3426.0
2024-12-08,山东,淄博,高新区,火炬大厦,华南园,3室2厅,144.0,,60,4209.0
2024-10-07,山东,淄博,高新区,火炬大厦,华南园,4室2厅,158.57,,73,4617.0
2024-08-29,山东,淄博,高新区,火炬大厦,华南园,3室2厅,129.78,,75,5780.0
2024-05-26,山东,淄博,高新区,火炬大厦,华南园,3室2厅,125.84,,66,5245.0
2024-05-26,山东,淄博,高新区,火炬大厦,华南园,3室2厅,147.0,,60,4116.0
2024-05-07,山东,淄博,高新区,火炬大厦,华南园,3室2厅,125.0,,82,6624.0
2024-04-15,山东,淄博,高新区,火炬大厦,华南园,3室2厅,125.0,,77,6200.0
2024-04-09,山东,淄博,高新区,火炬大厦,华南园,2室2厅,89.03,,44,4965.0
2023-09-24,山东,淄博,高新区,火炬大厦,华南园,3室2厅,125.0,,82,6600.0
2023-09-17,山东,淄博,高新区,火炬大厦,华南园,2室2厅,88.0,,56,6421.0
2023-04-04,山东,淄博,高新区,火炬大厦,华南园,3室2厅,129.0,,88,6861.0
2023-02-21,山东,淄博,高新区,火炬大厦,华南园,2室2厅,90.0,,59,6556.0
2025-08-05,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,122.7,,84,6846.0
2025-06-30,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,207.96,,134,6468.0
2025-06-11,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,152.08,,101,6642.0
2025-05-15,山东,淄博,张店区,龙凤苑,世纪花园兰花园,1室1厅,47.57,,15,3154.0
2025-05-11,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,158.12,,120,7590.0
2025-04-26,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,149.13,,115,7712.0
2025-02-23,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,142.4,,93,6531.0
2025-01-15,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,120.23,,80,6654.0
2024-12-16,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,143.51,,88,6188.0
2024-12-14,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,120.38,,85,7061.0
2024-12-14,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,133.39,,88,6598.0
2024-12-05,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,133.39,,86,6470.0
2024-11-27,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,144.33,,90,6236.0
2024-11-26,山东,淄博,张店区,龙凤苑,世纪花园兰花园,4室2厅,179.48,,126,7021.0
2024-11-21,山东,淄博,张店区,龙凤苑,世纪花园兰花园,2室2厅,105.82,,60,5671.0
2024-11-11,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,134.27,,86,6465.0
2024-10-07,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,139.6,,92,6591.0
2024-07-30,山东,淄博,张店区,龙凤苑,世纪花园兰花园,4室2厅,181.34,,90,4964.0
2024-07-14,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,148.11,,120,8103.0
2024-07-06,山东,淄博,张店区,龙凤苑,世纪花园兰花园,2室2厅,99.49,,83,8423.0
2024-05-05,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,178.69,,126,7052.0
2024-04-29,山东,淄博,张店区,龙凤苑,世纪花园兰花园,4室2厅,160.27,,180,11232.0
2024-04-22,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,172.21,,158,9175.0
2024-04-12,山东,淄博,张店区,龙凤苑,世纪花园兰花园,1室1厅,63.73,,24,3892.0
2024-03-11,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,140.66,,106,7572.0
2024-03-10,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,149.45,,116,7762.0
2024-03-02,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,152.08,,130,8549.0
2024-01-30,山东,淄博,张店区,龙凤苑,世纪花园兰花园,2室2厅,105.8,,71,6759.0
2024-01-25,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,143.68,,125,8700.0
2024-01-22,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,142.16,,136,9567.0
2023-10-14,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,176.0,,136,7728.0
2023-09-28,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室1厅,116.0,,90,7837.0
2023-09-18,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室1厅,116.03,,94,8145.0
2023-09-09,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,116.0,,95,8242.0
2023-09-06,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,155.32,,107,6915.0
2023-08-14,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,125.0,,95,7600.0
2023-07-15,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,143.97,,147,10211.0
2023-05-27,山东,淄博,张店区,龙凤苑,世纪花园兰花园,4室2厅,122.29,,103,8423.0
2023-03-30,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,157.0,,155,9873.0
2023-03-29,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,158.84,,199,12579.0
2023-03-25,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,175.13,,162,9251.0
2023-03-07,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,177.0,,215,12147.0
2023-02-26,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,116.0,,111,9638.0
2023-02-23,山东,淄博,张店区,龙凤苑,世纪花园兰花园,2室2厅,111.02,,108,9728.0
2023-02-12,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,141.72,,106,7480.0
2023-02-09,山东,淄博,张店区,龙凤苑,世纪花园兰花园,5室3厅,242.83,,289,11902.0
2023-02-07,山东,淄博,张店区,龙凤苑,世纪花园兰花园,4室2厅,158.0,,88,5570.0
2023-01-16,山东,淄博,张店区,龙凤苑,世纪花园兰花园,3室2厅,151.75,,143,9483.0
2023-01-09,山东,淄博,张店区,龙凤苑,世纪花园兰花园,4室2厅,196.0,,229,11684.0
2025-02-16,山东,淄博,张店区,步行街,宏程逸翠公寓,2室1厅,77.0,,35,4611.0
2024-10-07,山东,淄博,张店区,步行街,宏程逸翠公寓,2室1厅,77.96,,28,3656.0
2023-04-16,山东,淄博,张店区,步行街,宏程逸翠公寓,3室2厅,106.0,,64,6085.0
2025-09-21,山东,淄博,张店区,植物园,盛世康城三期,4室2厅,146.26,,82,5662.0
2025-09-17,山东,淄博,张店区,植物园,盛世康城三期,3室1厅,108.63,,71,6592.0
2025-09-14,山东,淄博,张店区,植物园,盛世康城三期,2室2厅,104.7,,44,4203.0
2025-09-13,山东,淄博,张店区,植物园,盛世康城三期,4室2厅,146.03,,84,5753.0
2025-09-09,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,123.24,,53,4301.0
2025-09-03,山东,淄博,张店区,植物园,盛世康城三期,2室2厅,104.0,,62,5962.0
2025-09-03,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,95.2,,56,5883.0
2025-08-17,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,123.33,,84,6811.0
2025-07-29,山东,淄博,张店区,植物园,盛世康城三期,2室2厅,101.42,,56,5532.0
2025-06-24,山东,淄博,张店区,植物园,盛世康城三期,3室1厅,98.0,,52,5327.0
2025-06-21,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,97.25,,57,5862.0
2025-06-15,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,113.76,,75,6593.0
2025-06-13,山东,淄博,张店区,植物园,盛世康城三期,2室2厅,112.83,,41,3696.0
2025-06-11,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,135.0,,85,6297.0
2025-05-27,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,122.0,,71,5828.0
2025-05-17,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,151.38,,110,7267.0
2025-05-10,山东,淄博,张店区,植物园,盛世康城三期,2室2厅,91.0,,15,1704.0
2025-05-06,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,122.0,,80,6558.0
2025-05-03,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,134.68,,70,5205.0
2025-05-02,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,106.12,,63,6013.0
2025-04-22,山东,淄博,张店区,植物园,盛世康城三期,2室1厅,104.0,,56,5385.0
2025-04-21,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,123.24,,73,5924.0
2025-04-17,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,108.0,,70,6482.0
2025-04-16,山东,淄博,张店区,植物园,盛世康城三期,2室2厅,87.0,,53,6104.0
2025-04-10,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,97.25,,57,5923.0
2025-03-19,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,114.96,,62,5394.0
2025-03-19,山东,淄博,张店区,植物园,盛世康城三期,2室1厅,76.0,,42,5553.0
2025-03-11,山东,淄博,张店区,植物园,盛世康城三期,2室2厅,80.36,,39,4941.0
2025-03-10,山东,淄博,张店区,植物园,盛世康城三期,2室2厅,84.5,,44,5314.0
2025-02-27,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,132.56,,93,7031.0
2025-02-21,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,133.98,,88,6569.0
2025-02-06,山东,淄博,张店区,植物园,盛世康城三期,2室2厅,104.55,,62,6007.0
2025-01-20,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,98.0,,78,7960.0
2025-01-08,山东,淄博,张店区,植物园,盛世康城三期,2室2厅,86.7,,47,5479.0
2024-12-11,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,99.58,,65,6528.0
2024-11-13,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,103.99,,67,6501.0
2024-10-20,山东,淄博,张店区,植物园,盛世康城三期,4室2厅,146.03,,108,7451.0
2024-10-16,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,123.24,,72,5883.0
2024-10-06,山东,淄博,张店区,植物园,盛世康城三期,3室1厅,96.14,,63,6553.0
2024-09-26,山东,淄博,张店区,植物园,盛世康城三期,2室2厅,106.0,,58,5496.0
2024-09-15,山东,淄博,张店区,植物园,盛世康城三期,4室2厅,137.26,,78,5683.0
2024-08-28,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,115.0,,65,5653.0
2024-08-21,山东,淄博,张店区,植物园,盛世康城三期,2室2厅,86.0,,53,6163.0
2024-08-20,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,98.0,,63,6429.0
2024-08-17,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,97.25,,63,6561.0
2024-08-08,山东,淄博,张店区,植物园,盛世康城三期,4室2厅,149.0,,120,8054.0
2024-08-06,山东,淄博,张店区,植物园,盛世康城三期,2室2厅,86.1,,61,7085.0
2024-07-20,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,140.41,,108,7692.0
2024-07-02,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,106.39,,70,6580.0
2024-06-13,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,108.0,,63,5834.0
2024-06-05,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,122.01,,76,6300.0
2024-06-02,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,95.0,,67,7053.0
2024-06-01,山东,淄博,张店区,植物园,盛世康城三期,3室1厅,120.0,,82,6834.0
2024-05-15,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,113.55,,55,4856.0
2024-04-29,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,124.49,,78,6266.0
2024-04-09,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,129.0,,107,8295.0
2024-04-04,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,96.7,,73,7550.0
2024-03-27,山东,淄博,张店区,植物园,盛世康城三期,3室1厅,96.1,,56,5828.0
2024-03-07,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,105.59,,73,6914.0
2024-01-15,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,87.0,,45,5173.0
2023-12-31,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,118.9,,85,7191.0
2023-12-08,山东,淄博,张店区,植物园,盛世康城三期,2室2厅,81.0,,53,6544.0
2023-11-26,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,115.14,,68,5906.0
2023-10-02,山东,淄博,张店区,植物园,盛世康城三期,2室2厅,87.0,,55,6322.0
2023-09-23,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,123.0,,99,8049.0
2023-09-20,山东,淄博,张店区,植物园,盛世康城三期,2室2厅,82.0,,41,5000.0
2023-09-18,山东,淄博,张店区,植物园,盛世康城三期,2室1厅,80.36,,51,6347.0
2023-09-17,山东,淄博,张店区,植物园,盛世康城三期,2室1厅,80.8,,56,6931.0
2023-09-12,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,108.63,,79,7291.0
2023-08-18,山东,淄博,张店区,植物园,盛世康城三期,4室2厅,139.6,,146,10502.0
2023-07-30,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,108.0,,77,7204.0
2023-06-28,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,118.9,,82,6897.0
2023-05-29,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,107.0,,73,6823.0
2023-05-19,山东,淄博,张店区,植物园,盛世康城三期,2室2厅,111.45,,74,6685.0
2023-04-08,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,84.0,,53,6310.0
2023-03-07,山东,淄博,张店区,植物园,盛世康城三期,2室1厅,85.0,,63,7412.0
2023-03-07,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,106.0,,75,7076.0
2023-03-05,山东,淄博,张店区,植物园,盛世康城三期,2室2厅,102.0,,74,7265.0
2023-02-22,山东,淄博,张店区,植物园,盛世康城三期,4室2厅,146.03,,102,7020.0
2023-02-12,山东,淄博,张店区,植物园,盛世康城三期,2室1厅,78.32,,54,6921.0
2023-02-12,山东,淄博,张店区,植物园,盛世康城三期,2室2厅,104.68,,66,6382.0
2023-01-31,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,98.0,,80,8245.0
2023-01-05,山东,淄博,张店区,植物园,盛世康城三期,3室2厅,134.0,,94,7053.0
2025-01-13,山东,淄博,淄川区,,地中海阳光,2室2厅,99.0,,54,5455.0
2024-10-06,山东,淄博,淄川区,,地中海阳光,5室2厅,129.3,,106,8198.0
2024-02-01,山东,淄博,淄川区,,地中海阳光,2室2厅,93.72,,41,4375.0
2023-07-09,山东,淄博,淄川区,,地中海阳光,2室1厅,85.25,,36,4282.0
2025-09-26,山东,淄博,张店区,昌国路南段,天泰·嘉亿城,3室2厅,104.89,,84,8009.0
2025-08-31,山东,淄博,张店区,昌国路南段,天泰·嘉亿城,3室2厅,103.5,,72,7034.0
2025-06-26,山东,淄博,张店区,昌国路南段,天泰·嘉亿城,3室2厅,104.69,,82,7881.0
