成交日期,省份,城市,区域,商圈,小区,户型,面积（m²）,挂牌价（万元）,成交价（万元）,成交单价（元）
2025-02-25,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.28,,63,11975.0
2025-02-19,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,3室1厅,141.0,,146,10355.0
2025-02-18,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,52.39,,60,11568.0
2025-01-24,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,52.69,,66,12527.0
2025-01-16,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,52.69,,63,12052.0
2025-01-12,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.58,,65,12188.0
2025-01-02,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室1厅,68.59,,67,9871.0
2024-12-31,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.28,,60,11431.0
2024-12-28,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.28,,59,11168.0
2024-12-10,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.58,,63,11759.0
2024-12-09,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.28,,61,11449.0
2024-12-05,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,52.39,,58,11071.0
2024-12-02,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室1厅,68.59,,73,10760.0
2024-11-24,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室1厅,68.59,,65,9565.0
2024-11-08,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.0,,59,11284.0
2024-10-27,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,3室2厅,177.0,,178,10057.0
2024-10-23,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室2厅,91.14,,84,9305.0
2024-10-22,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室2厅,117.65,,103,8755.0
2024-10-12,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.58,,65,12132.0
2024-10-12,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.58,,64,12095.0
2024-10-01,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,3室2厅,160.89,,160,9945.0
2024-10-01,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,3室2厅,136.89,,121,8840.0
2024-09-10,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,52.39,,60,11453.0
2024-08-20,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,3室2厅,160.0,,150,9375.0
2024-07-04,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,3室2厅,132.06,,159,12040.0
2024-06-30,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.29,,63,11916.0
2024-06-19,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室1厅,68.97,,66,9570.0
2024-05-18,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.28,,65,12332.0
2024-04-26,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室1厅,68.59,,75,10935.0
2024-04-26,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.58,,69,12878.0
2024-04-22,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,58.26,,72,12496.0
2024-04-13,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.28,,64,12144.0
2024-04-05,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室2厅,94.78,,113,11923.0
2024-04-03,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室1厅,68.59,,78,11372.0
2024-03-24,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,3室2厅,117.65,,115,9826.0
2024-03-17,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,52.39,,64,12293.0
2024-03-12,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.58,,68,12692.0
2024-03-11,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,52.39,,65,12503.0
2024-02-26,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,52.69,,65,12337.0
2024-02-20,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室2厅,84.58,,108,12769.0
2024-02-03,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室1厅,68.59,,77,11227.0
2024-01-31,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,3室2厅,117.65,,116,9860.0
2024-01-16,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,3室2厅,125.0,,175,14000.0
2024-01-10,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.58,,64,12095.0
2024-01-10,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.0,,69,13170.0
2023-12-02,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,52.69,,67,12773.0
2023-11-18,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.58,,65,12225.0
2023-11-03,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室2厅,95.0,,119,12527.0
2023-10-29,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,3室2厅,124.98,,185,14803.0
2023-09-22,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室1厅,68.59,,75,10964.0
2023-09-22,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室1厅,68.59,,77,11227.0
2023-08-26,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室2厅,113.23,,115,10157.0
2023-07-09,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室1厅,68.59,,80,11737.0
2023-07-02,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.58,,71,13252.0
2023-06-25,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,52.69,,64,12242.0
2023-06-24,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,3室2厅,167.0,,278,16647.0
2023-06-22,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室1厅,68.59,,83,12101.0
2023-06-10,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室2厅,96.91,,101,10505.0
2023-06-04,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,52.69,,70,13286.0
2023-05-29,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室1厅,91.14,,105,11576.0
2023-05-03,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室2厅,85.0,,122,14353.0
2023-04-30,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,52.39,,65,12407.0
2023-04-17,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室1厅,91.0,,107,11814.0
2023-04-12,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室2厅,84.58,,103,12237.0
2023-04-12,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室2厅,94.78,,121,12820.0
2023-04-08,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.0,,62,11699.0
2023-04-06,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室2厅,113.23,,131,11570.0
2023-04-06,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,3室2厅,153.62,,190,12369.0
2023-04-05,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,3室2厅,115.97,,142,12288.0
2023-03-29,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,3室2厅,176.96,,220,12433.0
2023-03-19,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室2厅,94.78,,121,12767.0
2023-03-15,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室1厅,68.59,,69,10060.0
2023-03-07,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,,53.29,,66,12386.0
2023-03-04,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室2厅,115.4,,158,13692.0
2023-02-12,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,3室2厅,135.0,,180,13334.0
2023-02-07,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.58,,70,13065.0
2023-02-05,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室2厅,94.78,,116,12292.0
2023-01-17,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,53.58,,68,12692.0
2023-01-17,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,2室2厅,115.0,,135,11740.0
2023-01-08,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,3室2厅,165.45,,215,12995.0
2023-01-05,山东,淄博,张店区,柳泉中学,齐悦国际花园一期,1室1厅,52.69,,68,13058.0
2025-06-29,山东,淄博,张店区,龙凤苑,城南壹号,3室2厅,137.04,,102,7444.0
2025-06-04,山东,淄博,张店区,龙凤苑,城南壹号,3室2厅,128.13,,87,6790.0
2025-04-25,山东,淄博,张店区,龙凤苑,城南壹号,4室2厅,147.0,,103,7007.0
2025-03-18,山东,淄博,张店区,龙凤苑,城南壹号,4室2厅,147.71,,103,7007.0
2024-12-26,山东,淄博,张店区,龙凤苑,城南壹号,4室2厅,138.48,,103,7475.0
2024-10-01,山东,淄博,张店区,龙凤苑,城南壹号,3室2厅,137.04,,110,8027.0
2024-08-29,山东,淄博,张店区,龙凤苑,城南壹号,3室2厅,133.0,,109,8196.0
2024-07-16,山东,淄博,张店区,龙凤苑,城南壹号,4室2厅,148.0,,113,7690.0
2024-06-22,山东,淄博,张店区,龙凤苑,城南壹号,3室2厅,137.04,,102,7444.0
2024-04-17,山东,淄博,张店区,龙凤苑,城南壹号,3室2厅,137.0,,110,8088.0
2024-01-09,山东,淄博,张店区,龙凤苑,城南壹号,3室2厅,133.08,,103,7740.0
2023-06-03,山东,淄博,张店区,龙凤苑,城南壹号,3室2厅,137.0,,101,7431.0
2023-03-03,山东,淄博,张店区,龙凤苑,城南壹号,3室2厅,122.28,,118,9650.0
2023-02-22,山东,淄博,张店区,龙凤苑,城南壹号,4室2厅,139.0,,106,7626.0
2023-02-19,山东,淄博,张店区,龙凤苑,城南壹号,4室2厅,138.42,,122,8814.0
2023-02-18,山东,淄博,张店区,龙凤苑,城南壹号,3室2厅,134.0,,110,8209.0
2025-06-15,山东,淄博,桓台县,红莲湖,橡树玫瑰城,3室2厅,124.0,,91,7380.0
2024-10-01,山东,淄博,桓台县,红莲湖,橡树玫瑰城,3室2厅,124.48,,107,8596.0
2024-03-04,山东,淄博,桓台县,红莲湖,橡树玫瑰城,3室2厅,126.63,,120,9477.0
2025-08-05,山东,淄博,张店区,莲池小学,黄金国际,1室1厅,66.17,,41,6197.0
2025-07-21,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,138.94,,95,6860.0
2025-07-14,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,102.74,,50,4867.0
2025-07-11,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,96.83,,75,7746.0
2025-07-10,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,133.78,,150,11213.0
2025-06-29,山东,淄博,张店区,莲池小学,黄金国际,2室1厅,74.0,,41,5636.0
2025-06-26,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,101.4,,74,7348.0
2025-06-21,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,150.59,,111,7372.0
2025-06-13,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,157.22,,136,8702.0
2025-06-12,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,112.69,,68,6079.0
2025-06-11,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,134.63,,103,7651.0
2025-06-09,山东,淄博,张店区,莲池小学,黄金国际,1室2厅,66.0,,45,6849.0
2025-05-24,山东,淄博,张店区,莲池小学,黄金国际,1室1厅,48.09,,30,6405.0
2025-05-10,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,150.59,,118,7870.0
2025-05-03,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,152.5,,123,8066.0
2025-04-17,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,154.0,,115,7500.0
2025-04-15,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,121.0,,101,8389.0
2025-04-14,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,102.0,,75,7353.0
2025-03-25,山东,淄博,张店区,莲池小学,黄金国际,1室1厅,47.5,,32,6737.0
2025-02-20,山东,淄博,张店区,莲池小学,黄金国际,1室1厅,50.18,,30,6059.0
2025-01-21,山东,淄博,张店区,莲池小学,黄金国际,1室1厅,50.0,,60,12000.0
2025-01-12,山东,淄博,张店区,莲池小学,黄金国际,1室2厅,67.0,,50,7463.0
2024-12-20,山东,淄博,张店区,莲池小学,黄金国际,1室1厅,67.1,,45,6752.0
2024-12-15,山东,淄博,张店区,莲池小学,黄金国际,1室1厅,48.09,,33,6967.0
2024-11-22,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,134.2,,110,8197.0
2024-11-20,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,133.88,,109,8142.0
2024-11-03,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,149.61,,120,8021.0
2024-10-24,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,110.34,,76,6888.0
2024-10-17,山东,淄博,张店区,莲池小学,黄金国际,3室1厅,149.5,,130,8696.0
2024-10-11,山东,淄博,张店区,莲池小学,黄金国际,2室1厅,73.76,,51,6996.0
2024-10-04,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,98.95,,67,6822.0
2024-10-01,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,107.27,,93,8670.0
2024-09-11,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,133.33,,111,8326.0
2024-09-06,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,109.31,,75,6889.0
2024-08-25,山东,淄博,张店区,莲池小学,黄金国际,1室1厅,67.33,,39,5793.0
2024-08-13,山东,淄博,张店区,莲池小学,黄金国际,1室1厅,47.53,,33,7049.0
2024-07-21,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,106.42,,83,7892.0
2024-07-13,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,92.77,,75,8085.0
2024-06-30,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,96.0,,72,7500.0
2024-06-28,山东,淄博,张店区,莲池小学,黄金国际,1室1厅,47.53,,36,7617.0
2024-06-17,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,111.01,,75,6757.0
2024-06-07,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,152.5,,136,8919.0
2024-06-04,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,144.5,,126,8720.0
2024-05-25,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,101.96,,76,7503.0
2024-05-19,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,139.0,,128,9209.0
2024-05-07,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,121.32,,89,7402.0
2024-04-17,山东,淄博,张店区,莲池小学,黄金国际,1室1厅,71.0,,60,8451.0
2024-04-12,山东,淄博,张店区,莲池小学,黄金国际,1室1厅,48.09,,36,7486.0
2024-03-28,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,112.96,,86,7685.0
2024-03-27,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,100.1,,80,8042.0
2024-03-06,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,108.32,,81,7478.0
2024-01-30,山东,淄博,张店区,莲池小学,黄金国际,1室2厅,67.1,,53,8033.0
2023-12-07,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,117.37,,96,8180.0
2023-11-04,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,135.54,,125,9223.0
2023-10-21,山东,淄博,张店区,莲池小学,黄金国际,2室1厅,107.27,,89,8344.0
2023-10-15,山东,淄博,张店区,莲池小学,黄金国际,1室1厅,79.25,,56,7067.0
2023-10-09,山东,淄博,张店区,莲池小学,黄金国际,1室1厅,75.0,,58,7734.0
2023-09-26,山东,淄博,张店区,莲池小学,黄金国际,1室2厅,66.17,,57,8736.0
2023-09-24,山东,淄博,张店区,莲池小学,黄金国际,3室1厅,125.0,,91,7280.0
2023-09-23,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,92.86,,100,10769.0
2023-09-08,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,68.0,,35,5221.0
2023-09-06,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,101.59,,83,8171.0
2023-08-26,山东,淄博,张店区,莲池小学,黄金国际,1室1厅,67.0,,53,7986.0
2023-08-06,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,112.0,,87,7768.0
2023-08-05,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,110.07,,94,8568.0
2023-05-25,山东,淄博,张店区,莲池小学,黄金国际,1室1厅,66.17,,57,8720.0
2023-05-05,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,93.0,,85,9140.0
2023-05-03,山东,淄博,张店区,莲池小学,黄金国际,1室2厅,66.17,,55,8433.0
2023-04-09,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,112.0,,94,8420.0
2023-03-11,山东,淄博,张店区,莲池小学,黄金国际,4室2厅,166.92,,125,7489.0
2023-02-28,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,92.86,,88,9563.0
2023-02-14,山东,淄博,张店区,莲池小学,黄金国际,2室2厅,102.74,,67,6522.0
2023-01-27,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,135.0,,156,11556.0
2023-01-14,山东,淄博,张店区,莲池小学,黄金国际,3室2厅,150.0,,151,10067.0
2025-09-14,山东,淄博,张店区,,金地华著,3室2厅,141.71,,208,14678.0
2025-05-02,山东,淄博,张店区,,金地华著,3室2厅,141.6,,177,12500.0
2025-04-30,山东,淄博,张店区,,金地华著,4室2厅,184.0,,272,14783.0
2024-10-01,山东,淄博,高新区,银泰城,一诺阳光佳园,3室2厅,97.0,,51,5258.0
2025-09-05,山东,淄博,经开区,其他,淄博碧桂园,5室2厅,260.0,,318,12231.0
2025-09-04,山东,淄博,经开区,其他,淄博碧桂园,4室3厅,260.0,,320,12308.0
2025-07-28,山东,淄博,经开区,其他,淄博碧桂园,2室2厅,92.0,,45,4892.0
2025-06-07,山东,淄博,经开区,其他,淄博碧桂园,3室2厅,126.0,,62,4921.0
2025-03-31,山东,淄博,经开区,其他,淄博碧桂园,3室2厅,141.44,,70,4985.0
2025-02-28,山东,淄博,经开区,其他,淄博碧桂园,3室2厅,137.0,,64,4730.0
2025-01-04,山东,淄博,经开区,其他,淄博碧桂园,2室2厅,92.0,,42,4631.0
2024-11-18,山东,淄博,经开区,其他,淄博碧桂园,3室2厅,141.0,,70,4965.0
2024-10-01,山东,淄博,经开区,其他,淄博碧桂园,2室1厅,92.09,,53,5756.0
2024-04-10,山东,淄博,经开区,其他,淄博碧桂园,3室2厅,132.0,,80,6061.0
2024-03-22,山东,淄博,经开区,其他,淄博碧桂园,3室2厅,99.0,,58,5859.0
2023-11-11,山东,淄博,经开区,其他,淄博碧桂园,3室2厅,97.0,,45,4722.0
2023-08-02,山东,淄博,经开区,其他,淄博碧桂园,4室2厅,151.95,,89,5858.0
2023-06-13,山东,淄博,经开区,其他,淄博碧桂园,5室2厅,260.0,,237,9135.0
2023-05-18,山东,淄博,经开区,其他,淄博碧桂园,3室2厅,101.0,,71,7060.0
2023-04-22,山东,淄博,经开区,其他,淄博碧桂园,3室2厅,123.0,,81,6627.0
2023-04-20,山东,淄博,经开区,其他,淄博碧桂园,4室2厅,147.95,,91,6185.0
2023-03-12,山东,淄博,经开区,其他,淄博碧桂园,3室2厅,125.0,,98,7863.0
2023-03-10,山东,淄博,经开区,其他,淄博碧桂园,4室2厅,157.0,,177,11274.0
2025-09-10,山东,淄博,张店区,其他,新东升福园,2室2厅,80.18,,59,7359.0
2025-08-21,山东,淄博,张店区,其他,新东升福园,3室2厅,137.15,,131,9574.0
2025-08-04,山东,淄博,张店区,其他,新东升福园,2室1厅,80.0,,77,9625.0
2025-07-12,山东,淄博,张店区,其他,新东升福园,3室1厅,135.76,,158,11639.0
2025-07-04,山东,淄博,张店区,其他,新东升福园,1室1厅,31.92,,41,12845.0
2025-06-29,山东,淄博,张店区,其他,新东升福园,3室2厅,135.01,,132,9800.0
2025-06-25,山东,淄博,张店区,其他,新东升福园,3室2厅,141.0,,156,11064.0
2025-06-22,山东,淄博,张店区,其他,新东升福园,3室2厅,134.11,,153,11409.0
2025-06-18,山东,淄博,张店区,其他,新东升福园,3室2厅,122.86,,115,9369.0
2025-06-03,山东,淄博,张店区,其他,新东升福园,4室2厅,166.55,,184,11096.0
2025-05-08,山东,淄博,张店区,其他,新东升福园,4室1厅,168.82,,211,12546.0
2025-05-01,山东,淄博,张店区,其他,新东升福园,3室2厅,94.7,,117,12408.0
2025-04-13,山东,淄博,张店区,其他,新东升福园,2室1厅,94.0,,105,11171.0
2025-04-13,山东,淄博,张店区,其他,新东升福园,3室2厅,110.0,,118,10782.0
2025-04-08,山东,淄博,张店区,其他,新东升福园,1室1厅,50.57,,53,10580.0
2024-12-22,山东,淄博,张店区,其他,新东升福园,3室1厅,110.46,,125,11371.0
2024-12-07,山东,淄博,张店区,其他,新东升福园,,32.5,,44,13785.0
2024-10-17,山东,淄博,张店区,其他,新东升福园,3室2厅,129.0,,145,11241.0
2024-10-10,山东,淄博,张店区,其他,新东升福园,1室1厅,31.92,,46,14568.0
2024-10-01,山东,淄博,张店区,其他,新东升福园,3室2厅,124.58,,113,9071.0
2024-09-06,山东,淄博,张店区,其他,新东升福园,1室1厅,32.75,,46,14077.0
2024-08-04,山东,淄博,张店区,其他,新东升福园,3室2厅,101.0,,113,11189.0
2024-07-27,山东,淄博,张店区,其他,新东升福园,2室2厅,98.93,,115,11675.0
2024-07-06,山东,淄博,张店区,其他,新东升福园,1室1厅,50.0,,53,10700.0
2024-06-10,山东,淄博,张店区,其他,新东升福园,2室2厅,78.9,,83,10520.0
2024-05-19,山东,淄博,张店区,其他,新东升福园,3室2厅,88.64,,95,10718.0
2024-05-13,山东,淄博,张店区,其他,新东升福园,3室2厅,110.46,,148,13399.0
2024-04-23,山东,淄博,张店区,其他,新东升福园,3室1厅,88.6,,102,11513.0
2024-04-17,山东,淄博,张店区,其他,新东升福园,,33.15,,46,14058.0
2024-04-17,山东,淄博,张店区,其他,新东升福园,3室2厅,108.7,,100,9246.0
2024-03-24,山东,淄博,张店区,其他,新东升福园,,33.0,,46,14061.0
2024-02-26,山东,淄博,张店区,其他,新东升福园,1室1厅,33.0,,45,13637.0
2024-02-26,山东,淄博,张店区,其他,新东升福园,1室1厅,33.0,,45,13910.0
2024-02-24,山东,淄博,张店区,其他,新东升福园,3室2厅,127.43,,156,12243.0
2024-02-17,山东,淄博,张店区,其他,新东升福园,2室2厅,88.64,,101,11496.0
2023-12-26,山东,淄博,张店区,其他,新东升福园,3室2厅,126.43,,138,10955.0
2023-12-15,山东,淄博,张店区,其他,新东升福园,3室2厅,124.36,,115,9248.0
2023-12-03,山东,淄博,张店区,其他,新东升福园,3室2厅,94.65,,117,12415.0
2023-11-15,山东,淄博,张店区,其他,新东升福园,,33.1,,48,14532.0
2023-11-01,山东,淄博,张店区,其他,新东升福园,3室2厅,94.65,,110,11622.0
2023-09-26,山东,淄博,张店区,其他,新东升福园,3室2厅,108.0,,130,12038.0
