成交日期,省份,城市,区域,商圈,小区,户型,面积（m²）,挂牌价（万元）,成交价（万元）,成交单价（元）
2023-09-15,山东,淄博,张店区,其他,新东升福园,3室2厅,116.0,,147,12742.0
2023-09-07,山东,淄博,张店区,其他,新东升福园,,31.92,,45,14255.0
2023-09-07,山东,淄博,张店区,其他,新东升福园,1室1厅,22.0,,31,14500.0
2023-08-13,山东,淄博,张店区,其他,新东升福园,2室2厅,80.18,,95,11911.0
2023-04-02,山东,淄博,张店区,其他,新东升福园,3室2厅,112.0,,158,14108.0
2023-03-26,山东,淄博,张店区,其他,新东升福园,3室2厅,101.26,,145,14409.0
2023-03-22,山东,淄博,张店区,其他,新东升福园,2室2厅,78.92,,80,10137.0
2023-03-01,山东,淄博,张店区,其他,新东升福园,3室2厅,108.0,,148,13750.0
2023-02-27,山东,淄博,张店区,其他,新东升福园,3室2厅,126.83,,160,12616.0
2023-02-17,山东,淄博,张店区,其他,新东升福园,3室2厅,131.6,,198,15046.0
2023-02-08,山东,淄博,张店区,其他,新东升福园,3室2厅,100.44,,130,12944.0
2023-02-07,山东,淄博,张店区,其他,新东升福园,3室2厅,95.0,,127,13390.0
2023-02-05,山东,淄博,张店区,其他,新东升福园,3室2厅,133.9,,147,11016.0
2023-02-02,山东,淄博,张店区,其他,新东升福园,2室1厅,80.18,,97,12098.0
2025-08-23,山东,淄博,张店区,,天泰书院康城,4室2厅,137.85,,95,6892.0
2025-08-16,山东,淄博,张店区,,天泰书院康城,3室1厅,104.33,,70,6758.0
2025-04-21,山东,淄博,张店区,,天泰书院康城,4室2厅,137.85,,127,9213.0
2025-02-23,山东,淄博,张店区,,天泰书院康城,4室2厅,137.85,,103,7530.0
2025-02-20,山东,淄博,张店区,,天泰书院康城,3室2厅,128.51,,103,8015.0
2024-09-30,山东,淄博,张店区,,天泰书院康城,3室2厅,103.0,,88,8544.0
2024-09-19,山东,淄博,张店区,,天泰书院康城,3室2厅,118.0,,70,5933.0
2024-08-12,山东,淄博,张店区,,天泰书院康城,3室2厅,105.0,,81,7715.0
2024-04-11,山东,淄博,张店区,,天泰书院康城,3室2厅,105.0,,73,7029.0
2024-03-31,山东,淄博,张店区,,天泰书院康城,3室2厅,104.45,,70,6702.0
2024-03-08,山东,淄博,张店区,,天泰书院康城,3室2厅,105.0,,78,7429.0
2024-09-30,山东,淄博,淄川区,淄川,长廷街,3室1厅,93.0,,20,2226.0
2024-07-29,山东,淄博,淄川区,淄川,长廷街,3室2厅,121.59,,40,3340.0
2024-03-26,山东,淄博,淄川区,淄川,长廷街,2室1厅,75.0,,22,3040.0
2024-03-15,山东,淄博,淄川区,淄川,长廷街,2室1厅,60.79,,20,3373.0
2024-03-07,山东,淄博,淄川区,淄川,长廷街,3室1厅,77.84,,20,2634.0
2023-09-27,山东,淄博,淄川区,淄川,长廷街,3室1厅,77.9,,31,4031.0
2023-08-21,山东,淄博,淄川区,淄川,长廷街,2室1厅,53.8,,21,3904.0
2023-06-09,山东,淄博,淄川区,淄川,长廷街,3室1厅,79.8,,31,3885.0
2023-03-02,山东,淄博,淄川区,淄川,长廷街,3室1厅,85.0,,38,4471.0
2025-09-12,山东,淄博,淄川区,,水岸新城,3室2厅,140.4,,67,4773.0
2025-09-07,山东,淄博,淄川区,,水岸新城,3室2厅,144.0,,67,4709.0
2025-08-03,山东,淄博,淄川区,,水岸新城,3室2厅,117.22,,44,3754.0
2025-07-27,山东,淄博,淄川区,,水岸新城,3室2厅,142.87,,61,4270.0
2025-07-25,山东,淄博,淄川区,,水岸新城,3室2厅,144.77,,51,3523.0
2025-05-22,山东,淄博,淄川区,,水岸新城,3室2厅,116.2,,61,5250.0
2025-05-22,山东,淄博,淄川区,,水岸新城,3室1厅,113.78,,42,3709.0
2024-12-10,山东,淄博,淄川区,,水岸新城,3室2厅,114.85,,50,4398.0
2024-09-29,山东,淄博,淄川区,,水岸新城,2室2厅,99.21,,39,4012.0
2024-08-14,山东,淄博,淄川区,,水岸新城,3室2厅,139.78,,52,3721.0
2024-07-17,山东,淄博,淄川区,,水岸新城,3室2厅,114.85,,49,4337.0
2024-05-24,山东,淄博,淄川区,,水岸新城,3室2厅,134.33,,73,5435.0
2024-03-09,山东,淄博,淄川区,,水岸新城,3室2厅,114.85,,75,6531.0
2023-11-30,山东,淄博,淄川区,,水岸新城,2室1厅,100.37,,47,4683.0
2023-05-22,山东,淄博,淄川区,,水岸新城,3室2厅,143.0,,79,5560.0
2023-05-02,山东,淄博,淄川区,,水岸新城,3室2厅,114.85,,72,6270.0
2023-04-24,山东,淄博,淄川区,,水岸新城,3室2厅,116.0,,72,6207.0
2023-04-14,山东,淄博,淄川区,,水岸新城,3室2厅,134.33,,84,6313.0
2024-11-10,山东,淄博,张店区,人民公园,柳泉路西三巷三号甲院,3室2厅,94.16,,34,3664.0
2024-09-29,山东,淄博,张店区,人民公园,柳泉路西三巷三号甲院,2室2厅,72.37,,33,4629.0
2023-01-01,山东,淄博,张店区,人民公园,柳泉路西三巷三号甲院,3室2厅,93.11,,63,6853.0
2025-08-10,山东,淄博,张店区,莲池小学,莲馨园,2室2厅,91.78,,44,4849.0
2025-07-07,山东,淄博,张店区,莲池小学,莲馨园,3室1厅,93.14,,62,6657.0
2025-02-27,山东,淄博,张店区,莲池小学,莲馨园,3室2厅,114.0,,65,5746.0
2024-09-28,山东,淄博,张店区,莲池小学,莲馨园,2室2厅,78.98,,42,5318.0
2024-07-11,山东,淄博,张店区,莲池小学,莲馨园,3室2厅,93.15,,52,5583.0
2025-05-11,山东,淄博,高新区,高新,恒景绿洲,2室2厅,89.48,,48,5365.0
2025-03-22,山东,淄博,高新区,高新,恒景绿洲,2室2厅,83.74,,41,4897.0
2025-03-12,山东,淄博,高新区,高新,恒景绿洲,3室2厅,136.0,,83,6103.0
2025-02-25,山东,淄博,高新区,高新,恒景绿洲,2室2厅,83.62,,56,6793.0
2024-09-28,山东,淄博,高新区,高新,恒景绿洲,2室1厅,94.6,,50,5286.0
2024-08-06,山东,淄博,高新区,高新,恒景绿洲,2室2厅,89.48,,52,5812.0
2023-03-19,山东,淄博,高新区,高新,恒景绿洲,3室2厅,113.67,,109,9614.0
2025-08-24,山东,淄博,张店区,理工大西校区,恒大帝景,1室1厅,49.0,,23,4694.0
2025-08-16,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,126.91,,106,8392.0
2025-07-16,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,148.5,,130,8799.0
2025-07-09,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,132.55,,104,7892.0
2025-06-09,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,137.0,,106,7738.0
2025-06-06,山东,淄博,张店区,理工大西校区,恒大帝景,3室1厅,132.55,,113,8571.0
2025-05-11,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,120.85,,106,8772.0
2025-05-05,山东,淄博,张店区,理工大西校区,恒大帝景,,49.0,,24,5062.0
2025-04-18,山东,淄博,张店区,理工大西校区,恒大帝景,1室1厅,49.17,,25,5146.0
2025-04-14,山东,淄博,张店区,理工大西校区,恒大帝景,,49.0,,23,4796.0
2025-02-12,山东,淄博,张店区,理工大西校区,恒大帝景,,49.0,,24,5000.0
2024-10-31,山东,淄博,张店区,理工大西校区,恒大帝景,,50.0,,30,6160.0
2024-10-29,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,137.0,,128,9344.0
2024-09-10,山东,淄博,张店区,理工大西校区,恒大帝景,1室1厅,49.0,,27,5674.0
2024-08-30,山东,淄博,张店区,理工大西校区,恒大帝景,1室1厅,49.17,,26,5329.0
2024-08-29,山东,淄博,张店区,理工大西校区,恒大帝景,4室2厅,180.84,,203,11226.0
2024-08-23,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,110.58,,105,9496.0
2024-05-25,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,120.85,,109,9086.0
2024-04-23,山东,淄博,张店区,理工大西校区,恒大帝景,2室1厅,87.39,,72,8239.0
2024-04-09,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,148.77,,150,10117.0
2024-01-18,山东,淄博,张店区,理工大西校区,恒大帝景,2室2厅,87.28,,83,9510.0
2024-01-10,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,105.34,,98,9351.0
2023-12-04,山东,淄博,张店区,理工大西校区,恒大帝景,1室1厅,49.34,,30,6081.0
2023-11-17,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,110.0,,111,10091.0
2023-11-10,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,123.16,,117,9500.0
2023-10-10,山东,淄博,张店区,理工大西校区,恒大帝景,2室1厅,88.0,,81,9205.0
2023-07-02,山东,淄博,张店区,理工大西校区,恒大帝景,2室2厅,88.0,,91,10364.0
2023-06-21,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,130.0,,118,9077.0
2023-06-20,山东,淄博,张店区,理工大西校区,恒大帝景,,50.0,,28,5760.0
2023-05-22,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,123.16,,141,11449.0
2023-05-13,山东,淄博,张店区,理工大西校区,恒大帝景,1室1厅,49.34,,31,6385.0
2023-04-30,山东,淄博,张店区,理工大西校区,恒大帝景,,49.6,,28,5646.0
2023-04-06,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,123.0,,145,11854.0
2023-03-24,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,123.16,,136,11043.0
2023-03-13,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,110.0,,134,12182.0
2023-02-25,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,110.0,,131,11910.0
2023-02-21,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,123.77,,140,11312.0
2023-02-14,山东,淄博,张店区,理工大西校区,恒大帝景,3室2厅,105.0,,109,10458.0
2023-02-12,山东,淄博,张店区,理工大西校区,恒大帝景,3室1厅,105.34,,110,10443.0
2023-01-09,山东,淄博,张店区,理工大西校区,恒大帝景,2室2厅,86.0,,87,10162.0
2023-01-09,山东,淄博,张店区,理工大西校区,恒大帝景,2室2厅,86.18,,89,10328.0
2025-05-25,山东,淄博,淄川区,淄川,舒香苑,2室2厅,119.62,,40,3344.0
2025-05-06,山东,淄博,淄川区,淄川,舒香苑,3室2厅,107.76,,53,4919.0
2025-04-11,山东,淄博,淄川区,淄川,舒香苑,2室2厅,98.0,,35,3572.0
2025-03-17,山东,淄博,淄川区,淄川,舒香苑,2室2厅,106.13,,42,3958.0
2025-02-09,山东,淄博,淄川区,淄川,舒香苑,3室2厅,108.31,,52,4848.0
2024-09-26,山东,淄博,淄川区,淄川,舒香苑,2室2厅,95.58,,45,4709.0
2024-09-21,山东,淄博,淄川区,淄川,舒香苑,3室2厅,157.34,,86,5466.0
2024-05-05,山东,淄博,淄川区,淄川,舒香苑,3室2厅,144.02,,90,6250.0
2023-11-29,山东,淄博,淄川区,淄川,舒香苑,3室2厅,183.13,,115,6280.0
2025-09-21,山东,淄博,张店区,植物园,盛世康城二期,4室2厅,146.26,,82,5662.0
2025-09-17,山东,淄博,张店区,植物园,盛世康城二期,3室1厅,108.63,,71,6592.0
2025-09-14,山东,淄博,张店区,植物园,盛世康城二期,2室2厅,104.7,,44,4203.0
2025-09-13,山东,淄博,张店区,植物园,盛世康城二期,4室2厅,146.03,,84,5753.0
2025-09-09,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,123.24,,53,4301.0
2025-09-03,山东,淄博,张店区,植物园,盛世康城二期,2室2厅,104.0,,62,5962.0
2025-09-03,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,95.2,,56,5883.0
2025-08-17,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,123.33,,84,6811.0
2025-07-29,山东,淄博,张店区,植物园,盛世康城二期,2室2厅,101.42,,56,5532.0
2025-06-24,山东,淄博,张店区,植物园,盛世康城二期,3室1厅,98.0,,52,5327.0
2025-06-21,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,97.25,,57,5862.0
2025-06-15,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,113.76,,75,6593.0
2025-06-13,山东,淄博,张店区,植物园,盛世康城二期,2室2厅,112.83,,41,3696.0
2025-06-11,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,135.0,,85,6297.0
2025-05-27,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,122.0,,71,5828.0
2025-05-17,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,151.38,,110,7267.0
2025-05-10,山东,淄博,张店区,植物园,盛世康城二期,2室2厅,91.0,,15,1704.0
2025-05-06,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,122.0,,80,6558.0
2025-05-03,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,134.68,,70,5205.0
2025-05-02,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,106.12,,63,6013.0
2025-04-22,山东,淄博,张店区,植物园,盛世康城二期,2室1厅,104.0,,56,5385.0
2025-04-21,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,123.24,,73,5924.0
2025-04-17,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,108.0,,70,6482.0
2025-04-16,山东,淄博,张店区,植物园,盛世康城二期,2室2厅,87.0,,53,6104.0
2025-04-10,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,97.25,,57,5923.0
2025-03-19,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,114.96,,62,5394.0
2025-03-19,山东,淄博,张店区,植物园,盛世康城二期,2室1厅,76.0,,42,5553.0
2025-03-11,山东,淄博,张店区,植物园,盛世康城二期,2室2厅,80.36,,39,4941.0
2025-03-10,山东,淄博,张店区,植物园,盛世康城二期,2室2厅,84.5,,44,5314.0
2025-02-27,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,132.56,,93,7031.0
2025-02-21,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,133.98,,88,6569.0
2025-02-06,山东,淄博,张店区,植物园,盛世康城二期,2室2厅,104.55,,62,6007.0
2025-01-20,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,98.0,,78,7960.0
2025-01-08,山东,淄博,张店区,植物园,盛世康城二期,2室2厅,86.7,,47,5479.0
2024-12-11,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,99.58,,65,6528.0
2024-11-13,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,103.99,,67,6501.0
2024-10-20,山东,淄博,张店区,植物园,盛世康城二期,4室2厅,146.03,,108,7451.0
2024-10-16,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,123.24,,72,5883.0
2024-10-06,山东,淄博,张店区,植物园,盛世康城二期,3室1厅,96.14,,63,6553.0
2024-09-26,山东,淄博,张店区,植物园,盛世康城二期,2室2厅,106.0,,58,5496.0
2024-09-15,山东,淄博,张店区,植物园,盛世康城二期,4室2厅,137.26,,78,5683.0
2024-08-28,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,115.0,,65,5653.0
2024-08-21,山东,淄博,张店区,植物园,盛世康城二期,2室2厅,86.0,,53,6163.0
2024-08-20,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,98.0,,63,6429.0
2024-08-17,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,97.25,,63,6561.0
2024-08-08,山东,淄博,张店区,植物园,盛世康城二期,4室2厅,149.0,,120,8054.0
2024-08-06,山东,淄博,张店区,植物园,盛世康城二期,2室2厅,86.1,,61,7085.0
2024-07-20,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,140.41,,108,7692.0
2024-07-02,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,106.39,,70,6580.0
2024-06-13,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,108.0,,63,5834.0
2024-06-05,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,122.01,,76,6300.0
2024-06-02,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,95.0,,67,7053.0
2024-06-01,山东,淄博,张店区,植物园,盛世康城二期,3室1厅,120.0,,82,6834.0
2024-05-15,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,113.55,,55,4856.0
2024-04-29,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,124.49,,78,6266.0
2024-04-09,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,129.0,,107,8295.0
2024-04-04,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,96.7,,73,7550.0
2024-03-27,山东,淄博,张店区,植物园,盛世康城二期,3室1厅,96.1,,56,5828.0
2024-03-07,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,105.59,,73,6914.0
2024-01-15,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,87.0,,45,5173.0
2023-12-31,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,118.9,,85,7191.0
2023-12-08,山东,淄博,张店区,植物园,盛世康城二期,2室2厅,81.0,,53,6544.0
2023-11-26,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,115.14,,68,5906.0
2023-10-02,山东,淄博,张店区,植物园,盛世康城二期,2室2厅,87.0,,55,6322.0
2023-09-23,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,123.0,,99,8049.0
2023-09-20,山东,淄博,张店区,植物园,盛世康城二期,2室2厅,82.0,,41,5000.0
2023-09-18,山东,淄博,张店区,植物园,盛世康城二期,2室1厅,80.36,,51,6347.0
2023-09-17,山东,淄博,张店区,植物园,盛世康城二期,2室1厅,80.8,,56,6931.0
2023-09-12,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,108.63,,79,7291.0
2023-08-18,山东,淄博,张店区,植物园,盛世康城二期,4室2厅,139.6,,146,10502.0
2023-07-30,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,108.0,,77,7204.0
2023-06-28,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,118.9,,82,6897.0
2023-05-29,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,107.0,,73,6823.0
2023-05-19,山东,淄博,张店区,植物园,盛世康城二期,2室2厅,111.45,,74,6685.0
2023-04-08,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,84.0,,53,6310.0
2023-03-07,山东,淄博,张店区,植物园,盛世康城二期,2室1厅,85.0,,63,7412.0
2023-03-07,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,106.0,,75,7076.0
2023-03-05,山东,淄博,张店区,植物园,盛世康城二期,2室2厅,102.0,,74,7265.0
2023-02-22,山东,淄博,张店区,植物园,盛世康城二期,4室2厅,146.03,,102,7020.0
2023-02-12,山东,淄博,张店区,植物园,盛世康城二期,2室1厅,78.32,,54,6921.0
2023-02-12,山东,淄博,张店区,植物园,盛世康城二期,2室2厅,104.68,,66,6382.0
2023-01-31,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,98.0,,80,8245.0
2023-01-05,山东,淄博,张店区,植物园,盛世康城二期,3室2厅,134.0,,94,7053.0
2025-09-07,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,3室2厅,167.7,,121,7252.0
2025-09-07,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,4室2厅,200.01,,176,8830.0
2025-08-21,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,3室2厅,125.9,,83,6633.0
2025-08-14,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,3室2厅,169.0,,102,6072.0
2025-08-11,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,3室2厅,167.7,,120,7156.0
2025-08-10,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,2室2厅,122.33,,87,7112.0
2025-07-16,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,2室2厅,99.0,,65,6566.0
2025-07-13,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,3室2厅,157.49,,92,5842.0
2025-07-01,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,3室2厅,162.89,,112,6876.0
2025-07-01,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,3室2厅,157.0,,106,6752.0
2025-06-28,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,2室2厅,100.0,,54,5420.0
2025-06-12,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,4室2厅,181.0,,136,7514.0
2025-06-03,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,3室2厅,138.9,,108,7776.0
2025-05-29,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,4室2厅,167.15,,127,7598.0
2025-05-06,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,3室2厅,136.96,,130,9492.0
2025-05-01,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,2室2厅,98.0,,55,5694.0
2025-04-27,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,2室2厅,88.53,,61,6947.0
2025-04-07,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,2室2厅,93.08,,67,7199.0
2025-04-01,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,2室2厅,100.3,,75,7478.0
2025-03-18,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,3室2厅,132.28,,95,7182.0
2025-03-01,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,3室2厅,127.16,,103,8171.0
2025-02-24,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,2室2厅,98.0,,76,7756.0
2025-01-16,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,2室2厅,97.96,,58,6003.0
2024-12-15,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,4室2厅,190.7,,162,8496.0
2024-11-26,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,2室2厅,99.8,,63,6313.0
2024-11-24,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,2室2厅,117.0,,116,9915.0
2024-11-16,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,2室1厅,76.63,,46,6003.0
2024-10-16,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,2室2厅,94.07,,59,6272.0
2024-10-15,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,4室2厅,153.71,,115,7482.0
2024-10-11,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,3室2厅,132.9,,104,7834.0
2024-10-10,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,3室2厅,141.59,,89,6343.0
2024-07-29,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,2室2厅,123.0,,105,8594.0
2024-07-16,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,3室2厅,143.42,,96,6750.0
2024-07-06,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,3室2厅,132.9,,126,9481.0
2024-07-04,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,3室2厅,134.0,,103,7732.0
2024-06-16,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,2室2厅,97.96,,69,7044.0
2024-05-24,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,2室1厅,80.81,,58,7178.0
2024-05-23,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,3室2厅,152.32,,102,6697.0
2024-04-15,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,2室2厅,96.09,,66,6869.0
2024-04-15,山东,淄博,张店区,中润华侨城,中润·华侨城五组团,3室2厅,143.0,,106,7448.0
